Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYN
    AWAY
    BREAK
    CONTINUE
    ELSE
    FOR
    FROM
    IF
    LLLAV
    PUNTO
    PUNTO_COMA
    RCOM
    RETURN
    RLLAV
    STATIC
    WHILE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> operaciones
Rule 3     cuerpo -> comparaciones
Rule 4     cuerpo -> definir_funcion
Rule 5     cuerpo -> print
Rule 6     cuerpo -> library_call
Rule 7     asignacion -> LET ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
Rule 8     asignacion -> LET ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH
Rule 9     asignacion -> LET ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
Rule 10    asignacion -> LET ID EQUAL VEC MACRO LCORCH RCORCH
Rule 11    asignacion -> LET ID EQUAL valor
Rule 12    asignacion -> LET MUT ID EQUAL valor
Rule 13    asignacion -> CONST ID EQUAL valor
Rule 14    asignacion -> LET ID DOUBLE_POINT TIPO_INT EQUAL NUMBER
Rule 15    asignacion -> LET ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR
Rule 16    asignacion -> LET ID DOUBLE_POINT TIPO_STRING EQUAL STRING
Rule 17    asignacion -> LET MUT ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
Rule 18    asignacion -> LET ID DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion
Rule 19    asignacion -> LET ID EQUAL tupla_declaracion
Rule 20    tupla_asignacion -> LPAREN tupla_lista_de_datos RPAREN
Rule 21    tupla_declaracion -> LPAREN tupla_valores RPAREN
Rule 22    tupla_lista_de_datos -> tipo_de_dato
Rule 23    tupla_lista_de_datos -> tipo_de_dato COMA tupla_lista_de_datos
Rule 24    tupla_valores -> valor
Rule 25    tupla_valores -> valor COMA tupla_valores
Rule 26    definir_funcion -> funcion_main
Rule 27    definir_funcion -> funcion
Rule 28    funcion_main -> FN MAIN LPAREN RPAREN
Rule 29    funcion -> FN ID LPAREN RPAREN
Rule 30    funcion -> FN ID LPAREN lista_parametros RPAREN
Rule 31    lista_parametros -> ID DOUBLE_POINT tipo_de_dato
Rule 32    lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA lista_parametros
Rule 33    operaciones -> suma
Rule 34    operaciones -> resta
Rule 35    operaciones -> multiplicacion
Rule 36    operaciones -> division
Rule 37    suma -> valor_numerico PLUS valor_numerico
Rule 38    suma -> suma PLUS valor_numerico
Rule 39    resta -> valor_numerico MINUS valor_numerico
Rule 40    resta -> resta MINUS valor_numerico
Rule 41    multiplicacion -> valor_numerico TIMES valor_numerico
Rule 42    multiplicacion -> multiplicacion TIMES valor_numerico
Rule 43    division -> valor_numerico DIVIDE valor_numerico
Rule 44    comparaciones -> menor
Rule 45    comparaciones -> menor_igual
Rule 46    comparaciones -> mayor
Rule 47    comparaciones -> mayor_igual
Rule 48    comparaciones -> igual
Rule 49    menor -> valor_numerico LESS valor_numerico
Rule 50    menor_igual -> valor_numerico LESS EQUAL valor_numerico
Rule 51    mayor -> valor_numerico GREAT valor_numerico
Rule 52    mayor_igual -> valor_numerico GREAT EQUAL valor_numerico
Rule 53    igual -> valor_numerico EQUAL EQUAL valor_numerico
Rule 54    tipo_de_dato -> TIPO_STRING
Rule 55    tipo_de_dato -> TIPO_BOOL
Rule 56    tipo_de_dato -> TIPO_CHAR
Rule 57    tipo_de_dato -> TIPO_INT
Rule 58    valor -> valor_numerico
Rule 59    valor -> STRING
Rule 60    valor -> CHAR
Rule 61    valor -> BOOL
Rule 62    valor_numerico -> FLOAT
Rule 63    valor_numerico -> NUMBER
Rule 64    print -> PRINTLN MACRO LPAREN valor RPAREN
Rule 65    print -> PRINTLN LPAREN NUMBER RPAREN
Rule 66    library_call -> USE library_path
Rule 67    library_path -> ID
Rule 68    library_path -> ID TURBO_FISH library_path

Terminals, with rules where they appear

AS                   : 
ASYN                 : 
AWAY                 : 
BOOL                 : 61
BREAK                : 
CHAR                 : 15 60
COMA                 : 23 25 32
CONST                : 13
CONTINUE             : 
DIVIDE               : 43
DOUBLE_POINT         : 7 14 15 16 18 31 32
ELSE                 : 
EQUAL                : 7 8 9 10 11 12 13 14 15 16 17 18 19 50 52 53 53
FLOAT                : 62
FN                   : 28 29 30
FOR                  : 
FROM                 : 
GREAT                : 7 51 52
ID                   : 7 8 9 10 11 12 13 14 15 16 17 18 19 29 30 31 32 67 68
IF                   : 
LCORCH               : 7 8 10
LESS                 : 7 49 50
LET                  : 7 8 9 10 11 12 14 15 16 17 18 19
LLLAV                : 
LPAREN               : 9 17 20 21 28 29 30 64 65
MACRO                : 7 8 10 64
MAIN                 : 28
MINUS                : 39 40
MUT                  : 12 17
NEW                  : 9 17
NUMBER               : 14 63 65
PLUS                 : 37 38
PRINTLN              : 64 65
PUNTO                : 
PUNTO_COMA           : 
RCOM                 : 
RCORCH               : 7 8 10
RETURN               : 
RLLAV                : 
RPAREN               : 9 17 20 21 28 29 30 64 65
STATIC               : 
STRING               : 16 59
TIMES                : 41 42
TIPO_BOOL            : 55
TIPO_CHAR            : 15 56
TIPO_INT             : 14 57
TIPO_STRING          : 16 54
TURBO_FISH           : 9 17 68
USE                  : 66
VEC                  : 7 8 9 10
VEC_OBJ              : 7
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
comparaciones        : 3
cuerpo               : 0
definir_funcion      : 4
division             : 36
funcion              : 27
funcion_main         : 26
igual                : 48
library_call         : 6
library_path         : 66 68
lista_parametros     : 30 32
mayor                : 46
mayor_igual          : 47
menor                : 44
menor_igual          : 45
multiplicacion       : 35 42
operaciones          : 2
print                : 5
resta                : 34 40
suma                 : 33 38
tipo_de_dato         : 7 17 22 23 31 32
tupla_asignacion     : 18
tupla_declaracion    : 18 19
tupla_lista_de_datos : 20 23
tupla_valores        : 7 8 21 25
valor                : 11 12 13 24 25 64
