Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYN
    AWAY
    BREAK
    CONTINUE
    ELSE
    FOR
    FROM
    IF
    PUNTO_COMA
    RCOM
    RETURN
    STATIC
    WHILE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> operaciones
Rule 3     cuerpo -> comparaciones
Rule 4     cuerpo -> definir_funcion
Rule 5     cuerpo -> llamada_a_metodo
Rule 6     cuerpo -> enum
Rule 7     cuerpo -> print
Rule 8     cuerpo -> library_call
Rule 9     asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
Rule 10    asignacion -> declaracion ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH
Rule 11    asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
Rule 12    asignacion -> declaracion ID EQUAL VEC MACRO LCORCH RCORCH
Rule 13    asignacion -> declaracion ID EQUAL valor
Rule 14    asignacion -> declaracion ID DOUBLE_POINT TIPO_INT EQUAL NUMBER
Rule 15    asignacion -> declaracion ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR
Rule 16    asignacion -> declaracion ID DOUBLE_POINT TIPO_STRING EQUAL STRING
Rule 17    asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
Rule 18    asignacion -> declaracion DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion
Rule 19    asignacion -> declaracion ID EQUAL tupla_declaracion
Rule 20    tupla_asignacion -> LPAREN tupla_lista_de_datos RPAREN
Rule 21    declaracion -> LET
Rule 22    declaracion -> LET MUT
Rule 23    declaracion -> CONST
Rule 24    tupla_declaracion -> LPAREN tupla_valores RPAREN
Rule 25    tupla_lista_de_datos -> tipo_de_dato
Rule 26    tupla_lista_de_datos -> tipo_de_dato COMA tupla_lista_de_datos
Rule 27    tupla_valores -> valor
Rule 28    tupla_valores -> valor COMA tupla_valores
Rule 29    operaciones -> suma
Rule 30    operaciones -> resta
Rule 31    operaciones -> multiplicacion
Rule 32    operaciones -> division
Rule 33    suma -> valor_numerico PLUS valor_numerico
Rule 34    suma -> suma PLUS valor_numerico
Rule 35    resta -> valor_numerico MINUS valor_numerico
Rule 36    resta -> resta MINUS valor_numerico
Rule 37    multiplicacion -> valor_numerico TIMES valor_numerico
Rule 38    multiplicacion -> multiplicacion TIMES valor_numerico
Rule 39    division -> valor_numerico DIVIDE valor_numerico
Rule 40    comparaciones -> menor
Rule 41    comparaciones -> menor_igual
Rule 42    comparaciones -> mayor
Rule 43    comparaciones -> mayor_igual
Rule 44    comparaciones -> igual
Rule 45    menor -> valor_numerico LESS valor_numerico
Rule 46    menor_igual -> valor_numerico LESS EQUAL valor_numerico
Rule 47    mayor -> valor_numerico GREAT valor_numerico
Rule 48    mayor_igual -> valor_numerico GREAT EQUAL valor_numerico
Rule 49    igual -> valor_numerico EQUAL EQUAL valor_numerico
Rule 50    definir_funcion -> funcion_main
Rule 51    definir_funcion -> funcion
Rule 52    funcion_main -> FN MAIN LPAREN RPAREN
Rule 53    funcion -> FN ID LPAREN RPAREN
Rule 54    funcion -> FN ID LPAREN lista_parametros RPAREN
Rule 55    lista_parametros -> ID DOUBLE_POINT tipo_de_dato
Rule 56    lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA lista_parametros
Rule 57    llamada_a_metodo -> ID PUNTO metodo
Rule 58    llamada_a_metodo -> ID PUNTO NUMBER
Rule 59    metodo -> pop_method
Rule 60    metodo -> push_method
Rule 61    pop_method -> POP LPAREN RPAREN
Rule 62    pop_method -> POP LPAREN NUMBER RPAREN
Rule 63    push_method -> PUSH LPAREN RPAREN
Rule 64    push_method -> PUSH LPAREN NUMBER RPAREN
Rule 65    enum -> ENUM ID LLLAV lista_enum RLLAV
Rule 66    lista_enum -> lista_enum_id
Rule 67    lista_enum -> lista_enum_id_tipo
Rule 68    lista_enum -> lista_enum_tipo
Rule 69    lista_enum_id -> ID
Rule 70    lista_enum_id -> ID COMA lista_enum_id
Rule 71    lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato
Rule 72    lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato lista_enum_id_tipo
Rule 73    lista_enum_tipo -> tipo_de_dato
Rule 74    lista_enum_tipo -> tipo_de_dato COMA lista_enum_tipo
Rule 75    tipo_de_dato -> TIPO_STRING
Rule 76    tipo_de_dato -> TIPO_BOOL
Rule 77    tipo_de_dato -> TIPO_CHAR
Rule 78    tipo_de_dato -> TIPO_INT
Rule 79    valor -> valor_numerico
Rule 80    valor -> STRING
Rule 81    valor -> CHAR
Rule 82    valor -> BOOL
Rule 83    valor_numerico -> FLOAT
Rule 84    valor_numerico -> NUMBER
Rule 85    print -> PRINTLN MACRO LPAREN valor RPAREN
Rule 86    print -> PRINTLN LPAREN NUMBER RPAREN
Rule 87    library_call -> USE library_path
Rule 88    library_path -> ID
Rule 89    library_path -> ID TURBO_FISH library_path

Terminals, with rules where they appear

AS                   : 
ASYN                 : 
AWAY                 : 
BOOL                 : 82
BREAK                : 
CHAR                 : 15 81
COMA                 : 26 28 56 70 74
CONST                : 23
CONTINUE             : 
DIVIDE               : 39
DOUBLE_POINT         : 9 14 15 16 18 55 56 71 72
ELSE                 : 
ENUM                 : 65
EQUAL                : 9 10 11 12 13 14 15 16 17 18 19 46 48 49 49
FLOAT                : 83
FN                   : 52 53 54
FOR                  : 
FROM                 : 
GREAT                : 9 47 48
ID                   : 9 10 11 12 13 14 15 16 17 19 53 54 55 56 57 58 65 69 70 71 72 88 89
IF                   : 
LCORCH               : 9 10 12
LESS                 : 9 45 46
LET                  : 21 22
LLLAV                : 65
LPAREN               : 11 17 20 24 52 53 54 61 62 63 64 85 86
MACRO                : 9 10 12 85
MAIN                 : 52
MINUS                : 35 36
MUT                  : 22
NEW                  : 11 17
NUMBER               : 14 58 62 64 84 86
PLUS                 : 33 34
POP                  : 61 62
PRINTLN              : 85 86
